DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
'Tachycineta bicolor'	#FF0000
'Tachycineta cyaneoviridis'	#FF0000
'Tachycineta leucorrhoa'	#FF0000
'Tachycineta stolzmanni'	#FF0000
'Tachycineta thalassina'	#FF0000
'Hirundo atrocaerulea'	#FF0000
'Hirundo neoxena'	#FF0000
'Hirundo rustica'	#FF0000
'Hirundo tahitica'	#FF0000
'Progne chalybea'	#FF0000
'Riparia riparia'	#FF0000
'Sylvia atricapilla'	#FF0000
'Zosterops lateralis'	#FF0000
'Trochalopteron elliotii'	#FF0000
'Phylloscopus trochilus'	#FF0000
'Phylloscopus collybita'	#FF0000
'Ficedula albicollis'	#FF0000
'Oenanthe oenanthe'	#FF0000
'Catharus fuscescens'	#FF0000
'Turdus merula'	#FF0000
'Turdus migratorius'	#FF0000
'Turdus philomelos'	#FF0000
'Turdus rufiventris'	#FF0000
'Buphagus erythrorhynchus'	#FF0000
'Sturnus vulgaris'	#FF0000
'Regulus regulus'	#FF0000
'Tichodroma muraria'	#FF0000
'Campylorhynchus brunneicapillus'	#FF0000
'Thryothorus ludovicianus'	#FF0000
'Sitta europaea'	#FF0000
'Lonchura oryzivora'	#FF0000
'Taeniopygia guttata'	#FF0000
'Passer domesticus'	#FF0000
'Motacilla flava'	#FF0000
'Acanthis flammea'	#FF0000
'Chlorodrepanis flava'	#FF0000
'Himatione sanguinea'	#FF0000
'Loxops coccineus'	#FF0000
'Magumma parva'	#FF0000
'Paroreomyza montana'	#FF0000
'Haemorhous mexicanus'	#FF0000
'Pinicola enucleator'	#FF0000
'Serinus canaria'	#FF0000
'Calcarius ornatus'	#FF0000
'Cardinalis cardinalis'	#FF0000
'Piranga olivacea'	#FF0000
'Piranga rubra'	#FF0000
'Thraupis episcopus'	#FF0000
'Spizella passerina'	#FF0000
'Zonotrichia albicollis'	#FF0000
'Setophaga kirtlandii'	#FF0000
'Agelaioides badius'	#FF0000
'Agelaius phoeniceus'	#FF0000
'Amblyramphus holosericeus'	#FF0000
'Euphagus cyanocephalus'	#FF0000
'Molothrus aeneus'	#FF0000
'Molothrus ater'	#FF0000
'Pseudoleistes virescens'	#FF0000
'Quiscalus mexicanus'	#FF0000
'Quiscalus quiscula'	#FF0000
'Ornithorhynchus anatinus'	#0000FF
'Tachyglossus aculeatus'	#0000FF
'Didelphis virginiana'	#0000FF
'Monodelphis domestica'	#0000FF
'Sarcophilus harrisii'	#0000FF
'Antechinus flavipes'	#0000FF
'Isoodon macrourus'	#0000FF
'Phascolarctos cinereus'	#0000FF
'Trichosurus vulpecula'	#0000FF
'Tarsipes rostratus'	#0000FF
'Petaurus breviceps'	#00FF00
'Pseudocheirus peregrinus'	#0000FF
'Lagostrophus fasciatus'	#0000FF
'Lagorchestes hirsutus'	#0000FF
'Macropus fuliginosus'	#0000FF
'Macropus giganteus'	#0000FF
'Macropus robustus'	#0000FF
'Potorous tridactylus'	#0000FF
'Choloepus didactylus'	#0000FF
'Myrmecophaga tridactyla'	#0000FF
'Tamandua mexicana'	#0000FF
'Chaetophractus villosus'	#0000FF
'Tolypeutes matacus'	#0000FF
'Dasypus novemcinctus'	#0000FF
'Dasypus septemcinctus'	#0000FF
'Orycteropus afer'	#0000FF
'Macroscelides proboscideus'	#0000FF
'Elephantulus rufescens'	#0000FF
'Echinops telfairi'	#0000FF
'Loxodonta africana'	#0000FF
'Elephas maximus'	#0000FF
'Trichechus manatus'	#0000FF
'Dugong dugon'	#0000FF
'Hydrodamalis gigas'	#00FF00
'Dendrohyrax dorsalis'	#0000FF
'Procavia capensis'	#0000FF
'Crocidura russula'	#0000FF
'Suncus murinus'	#0000FF
'Blarina brevicauda'	#0000FF
'Neomys fodiens'	#0000FF
'Sorex araneus'	#0000FF
'Condylura cristata'	#0000FF
'Talpa europaea'	#0000FF
'Galemys pyrenaicus'	#0000FF
'Erinaceus europaeus'	#0000FF
'Eidolon helvum'	#0000FF
'Pteropus alecto'	#0000FF
'Rousettus aegyptiacus'	#0000FF
'Rousettus leschenaultii'	#0000FF
'Rousettus madagascariensis'	#0000FF
'Epomops buettikoferi'	#0000FF
'Micropteropus pusillus'	#0000FF
'Hipposideros armiger'	#0000FF
'Hipposideros larvatus'	#0000FF
'Hipposideros pomona'	#0000FF
'Rhinolophus ferrumequinum'	#FF0000
'Rhinolophus marshalli'	#0000FF
'Mystacina tuberculata'	#0000FF
'Carollia perspicillata'	#0000FF
'Desmodus rotundus'	#00FF00
'Molossus molossus'	#0000FF
'Myotis lucifugus'	#0000FF
'Myotis macrodactylus'	#0000FF
'Myotis myotis'	#0000FF
'Myotis septentrionalis'	#0000FF
'Myotis thysanodes'	#0000FF
'Nyctalus noctula'	#0000FF
'Nyctalus plancyi'	#0000FF
'Pipistrellus pipistrellus'	#0000FF
'Corynorhinus rafinesquii'	#0000FF
'Plecotus auritus'	#0000FF
'Vespertilio sinensis'	#0000FF
'Manis crassicaudata'	#FF0000
'Manis javanica'	#FF0000
'Manis pentadactyla'	#0000FF
'Smutsia gigantea'	#0000FF
'Smutsia temminckii'	#0000FF
'Phataginus tetradactyla'	#0000FF
'Phataginus tricuspis'	#0000FF
'Nandinia binotata'	#0000FF
'Neofelis nebulosa'	#0000FF
'Uncia uncia'	#0000FF
'Panthera tigris'	#0000FF
'Panthera pardus'	#0000FF
'Panthera onca'	#0000FF
'Panthera leo'	#0000FF
'Catopuma temminckii'	#0000FF
'Pardofelis marmorata'	#0000FF
'Caracal caracal'	#0000FF
'Leptailurus serval'	#0000FF
'Profelis aurata'	#0000FF
'Leopardus pardalis'	#0000FF
'Leopardus wiedii'	#0000FF
'Lynx canadensis'	#0000FF
'Lynx lynx'	#0000FF
'Lynx pardinus'	#0000FF
'Lynx rufus'	#0000FF
'Acinonyx jubatus'	#0000FF
'Puma concolor'	#0000FF
'Puma yagouaroundi'	#0000FF
'Prionailurus bengalensis'	#0000FF
'Prionailurus rubiginosus'	#0000FF
'Prionailurus viverrinus'	#0000FF
'Felis catus'	#0000FF
'Felis chaus'	#0000FF
'Felis manul'	#0000FF
'Felis margarita'	#0000FF
'Felis nigripes'	#0000FF
'Felis silvestris'	#0000FF
'Arctictis binturong'	#0000FF
'Paradoxurus hermaphroditus'	#0000FF
'Civettictis civetta'	#0000FF
'Viverricula indica'	#0000FF
'Genetta genetta'	#0000FF
'Crocuta crocuta'	#0000FF
'Hyaena brunnea'	#0000FF
'Hyaena hyaena'	#0000FF
'Atilax paludinosus'	#0000FF
'Herpestes javanicus'	#0000FF
'Suricata suricatta'	#0000FF
'Cryptoprocta ferox'	#00FF00
'Galidia elegans'	#0000FF
'Urocyon cinereoargenteus'	#0000FF
'Canis aureus'	#0000FF
'Canis familiaris'	#0000FF
'Canis lupus'	#0000FF
'Canis latrans'	#0000FF
'Canis familiaris'	#0000FF
'Canis lupus'	#0000FF
'Cuon alpinus'	#0000FF
'Lycaon pictus'	#0000FF
'Chrysocyon brachyurus'	#0000FF
'Speothos venaticus'	#0000FF
'Nyctereutes procyonoides'	#0000FF
'Vulpes lagopus'	#0000FF
'Vulpes vulpes'	#0000FF
'Vulpes zerda'	#0000FF
'Ursus arctos'	#0000FF
'Ursus maritimus'	#0000FF
'Ursus americanus'	#0000FF
'Ursus thibetanus'	#0000FF
'Melursus ursinus'	#0000FF
'Helarctos malayanus'	#0000FF
'Ailuropoda melanoleuca'	#0000FF
'Tremarctos ornatus'	#0000FF
'Ailurus fulgens'	#0000FF
'Mephitis mephitis'	#0000FF
'Spilogale putorius'	#0000FF
'Pteronura brasiliensis'	#0000FF
'Lontra canadensis'	#0000FF
'Enhydra lutris'	#0000FF
'Hydrictis maculicollis'	#0000FF
'Lutra lutra'	#0000FF
'Aonyx cinerea'	#0000FF
'Lutrogale perspicillata'	#0000FF
'Mustela erminea'	#0000FF
'Mustela frenata'	#0000FF
'Mustela lutreola'	#0000FF
'Mustela nigripes'	#0000FF
'Mustela nivalis'	#0000FF
'Mustela putorius'	#0000FF
'Mustela vison'	#0000FF
'Ictonyx striatus'	#0000FF
'Poecilogale albinucha'	#0000FF
'Gulo gulo'	#0000FF
'Martes americana'	#0000FF
'Martes martes'	#0000FF
'Martes pennanti'	#0000FF
'Martes zibellina'	#0000FF
'Meles meles'	#0000FF
'Mellivora capensis'	#0000FF
'Taxidea taxus'	#0000FF
'Procyon lotor'	#0000FF
'Potos flavus'	#0000FF
'Monachus monachus'	#0000FF
'Neomonachus schauinslandi'	#0000FF
'Mirounga leonina'	#0000FF
'Lobodon carcinophaga'	#0000FF
'Leptonychotes weddellii'	#0000FF
'Cystophora cristata'	#0000FF
'Erignathus barbatus'	#0000FF
'Phoca largha'	#0000FF
'Phoca vitulina'	#0000FF
'Pusa hispida'	#0000FF
'Pusa sibirica'	#0000FF
'Histriophoca fasciata'	#0000FF
'Pagophilus groenlandicus'	#0000FF
'Halichoerus grypus'	#0000FF
'Arctocephalus australis'	#0000FF
'Arctocephalus forsteri'	#0000FF
'Arctocephalus pusillus'	#0000FF
'Callorhinus ursinus'	#0000FF
'Eumetopias jubatus'	#0000FF
'Neophoca cinerea'	#0000FF
'Otaria flavescens'	#0000FF
'Phocarctos hookeri'	#0000FF
'Zalophus californianus'	#0000FF
'Zalophus wollebaeki'	#0000FF
'Odobenus rosmarus rosmarus'	#0000FF
'Equus hemionus'	#0000FF
'Equus quagga'	#0000FF
'Tapirus terrestris'	#0000FF
'Tapirus bairdii'	#0000FF
'Rhinoceros unicornis'	#0000FF
'Dicerorhinus sumatrensis'	#0000FF
'Diceros bicornis'	#0000FF
'Ceratotherium simum'	#0000FF
'Camelus dromedarius'	#00FF00
'Camelus bactrianus'	#0000FF
'Lama glama'	#0000FF
'Vicugna pacos'	#0000FF
'Sus scrofa'	#0000FF
'Pecari tajacu'	#0000FF
'Monodon monoceros'	#0000FF
'Delphinapterus leucas'	#0000FF
'Phocoena phocoena'	#0000FF
'Phocoenoides dalli'	#0000FF
'Neophocaena phocaenoides'	#0000FF
'Delphinus delphis'	#0000FF
'Sousa chinensis'	#0000FF
'Stenella coeruleoalba'	#0000FF
'Stenella attenuata'	#0000FF
'Stenella longirostris'	#0000FF
'Stenella frontalis'	#0000FF
'Tursiops truncatus'	#0000FF
'Lagenorhynchus albirostris'	#0000FF
'Feresa attenuata'	#0000FF
'Globicephala macrorhynchus'	#0000FF
'Globicephala melas'	#0000FF
'Grampus griseus'	#0000FF
'Orcaella brevirostris'	#0000FF
'Peponocephala electra'	#0000FF
'Pseudorca crassidens'	#0000FF
'Orcinus orca'	#0000FF
'Lipotes vexillifer'	#0000FF
'Inia geoffrensis'	#0000FF
'Pontoporia blainvillei'	#0000FF
'Berardius bairdii'	#0000FF
'Hyperoodon ampullatus'	#0000FF
'Ziphius cavirostris'	#0000FF
'Platanista gangetica'	#0000FF
'Kogia breviceps'	#0000FF
'Kogia sima'	#0000FF
'Physeter macrocephalus'	#0000FF
'Balaenoptera acutorostrata'	#0000FF
'Balaenoptera borealis'	#0000FF
'Balaenoptera edeni'	#0000FF
'Balaenoptera musculus'	#0000FF
'Balaenoptera physalus'	#0000FF
'Megaptera novaeangliae'	#0000FF
'Eschrichtius robustus'	#0000FF
'Caperea marginata'	#0000FF
'Eubalaena australis'	#0000FF
'Eubalaena glacialis'	#0000FF
'Balaena mysticetus'	#0000FF
'Hippopotamus amphibius'	#0000FF
'Hexaprotodon liberiensis'	#0000FF
'Antilocapra americana'	#0000FF
'Giraffa camelopardalis'	#0000FF
'Okapia johnstoni'	#0000FF
'Cervus canadensis'	#0000FF
'Cervus elaphus'	#0000FF
'Cervus nippon'	#0000FF
'Dama dama'	#0000FF
'Elaphurus davidianus'	#0000FF
'Muntiacus muntjak'	#0000FF
'Muntiacus reevesi'	#0000FF
'Rusa timorensis'	#0000FF
'Rusa unicolor'	#0000FF
'Capreolus capreolus'	#0000FF
'Rangifer tarandus'	#0000FF
'Odocoileus virginianus'	#0000FF
'Alces alces'	#0000FF
'Hydropotes inermis'	#0000FF
'Moschus berezovskii'	#0000FF
'Taurotragus oryx'	#0000FF
'Tragelaphus strepsiceros'	#0000FF
'Tragelaphus imberbis'	#0000FF
'Bubalus bubalis'	#0000FF
'Syncerus caffer'	#0000FF
'Bison bonasus'	#0000FF
'Bison bison'	#0000FF
'Bos grunniens'	#0000FF
'Bos mutus'	#0000FF
'Gazella dorcas'	#0000FF
'Gazella subgutturosa'	#0000FF
'Antidorcas marsupialis'	#0000FF
'Eudorcas thomsonii'	#0000FF
'Saiga tatarica'	#0000FF
'Madoqua kirkii'	#0000FF
'Cephalophus dorsalis'	#0000FF
'Cephalophus rufilatus'	#0000FF
'Cephalophus sylvicultor'	#0000FF
'Sylvicapra grimmia'	#0000FF
'Pelea capreolus'	#0000FF
'Redunca fulvorufula'	#0000FF
'Aepyceros melampus'	#0000FF
'Ovibos moschatus'	#0000FF
'Capra hircus'	#0000FF
'Capra ibex'	#0000FF
'Ovis ammon'	#0000FF
'Ovis aries'	#0000FF
'Ovis canadensis'	#0000FF
'Capricornis crispus'	#0000FF
'Oreamnos americanus'	#0000FF
'Rupicapra rupicapra'	#0000FF
'Hippotragus equinus'	#0000FF
'Hippotragus niger'	#0000FF
'Oryx leucoryx'	#0000FF
'Addax nasomaculatus'	#0000FF
'Connochaetes gnou'	#0000FF
'Connochaetes taurinus'	#0000FF
'Damaliscus lunatus'	#0000FF
'Heterocephalus glaber'	#0000FF
'Cryptomys damarensis'	#0000FF
'Chinchilla lanigera'	#0000FF
'Cavia aperea'	#0000FF
'Cavia porcellus'	#0000FF
'Geocapromys ingrahami'	#0000FF
'Myocastor coypus'	#0000FF
'Proechimys semispinosus'	#0000FF
'Octodon degus'	#0000FF
'Eliomys quercinus'	#FF0000
'Glis glis'	#0000FF
'Muscardinus avellanarius'	#0000FF
'Sciurus carolinensis'	#0000FF
'Sciurus vulgaris'	#0000FF
'Glaucomys volans'	#0000FF
'Callospermophilus lateralis'	#0000FF
'Urocitellus richardsonii'	#0000FF
'Tamias striatus'	#0000FF
'Neotamias quadrivittatus'	#0000FF
'Marmota flaviventris'	#0000FF
'Marmota monax'	#0000FF
'Cynomys ludovicianus'	#0000FF
'Ictidomys tridecemlineatus'	#0000FF
'Spermophilus citellus'	#0000FF
'Castor fiber'	#0000FF
'Dipodomys merriami'	#0000FF
'Dipodomys spectabilis'	#0000FF
'Jaculus jaculus'	#FF0000
'Microtus arvalis'	#0000FF
'Microtus cabrerae'	#0000FF
'Microtus montanus'	#0000FF
'Microtus ochrogaster'	#0000FF
'Microtus richardsoni'	#0000FF
'Myodes rufocanus'	#FF0000
'Myodes rutilus'	#0000FF
'Ondatra zibethicus'	#0000FF
'Dicrostonyx groenlandicus'	#0000FF
'Dicrostonyx torquatus'	#0000FF
'Cricetus cricetus'	#0000FF
'Mesocricetus auratus'	#0000FF
'Neotoma albigula'	#0000FF
'Peromyscus crinitus'	#0000FF
'Peromyscus eremicus'	#0000FF
'Peromyscus leucopus'	#0000FF
'Peromyscus maniculatus'	#0000FF
'Peromyscus polionotus'	#0000FF
'Onychomys leucogaster'	#0000FF
'Sigmodon hispidus'	#0000FF
'Acomys cahirinus'	#0000FF
'Meriones unguiculatus'	#0000FF
'Meriones libycus'	#0000FF
'Psammomys obesus'	#0000FF
'Apodemus agrarius'	#0000FF
'Apodemus sylvaticus'	#0000FF
'Micaelamys namaquensis'	#0000FF
'Lemniscomys rosalia'	#0000FF
'Dasymys incomtus'	#0000FF
'Chiropodomys gliroides'	#0000FF
'Mus minutoides'	#0000FF
'Mus musculus'	#0000FF
'Otomys irroratus'	#0000FF
'Mastomys coucha'	#0000FF
'Mastomys natalensis'	#0000FF
'Praomys morio'	#0000FF
'Micromys minutus'	#0000FF
'Bandicota indica'	#0000FF
'Rattus exulans'	#0000FF
'Rattus fuscipes'	#0000FF
'Rattus lutreolus'	#0000FF
'Rattus norvegicus'	#0000FF
'Rattus rattus'	#0000FF
'Rattus tiomanicus'	#0000FF
'Oryctolagus cuniculus'	#0000FF
'Lepus europaeus'	#0000FF
'Lepus capensis'	#0000FF
'Lepus timidus'	#0000FF
'Lepus townsendii'	#0000FF
'Ochotona princeps'	#0000FF
'Tupaia glis'	#0000FF
'Tupaia belangeri'	#0000FF
'Galeopterus variegatus'	#FF0000
'Daubentonia madagascariensis'	#FF0000
'Propithecus diadema'	#0000FF
'Propithecus tattersalli'	#0000FF
'Cheirogaleus medius'	#0000FF
'Microcebus murinus'	#0000FF
'Lemur catta'	#0000FF
'Varecia variegata'	#0000FF
'Nycticebus coucang'	#0000FF
'Nycticebus pygmaeus'	#0000FF
'Perodicticus potto'	#0000FF
'Loris tardigradus'	#0000FF
'Galago senegalensis'	#0000FF
'Otolemur crassicaudatus'	#00FF00
'Carlito syrichta'	#0000FF
'Cephalopachus bancanus'	#0000FF
'Callimico goeldii'	#0000FF
'Callithrix pygmaea'	#0000FF
'Callithrix jacchus'	#0000FF
'Leontopithecus rosalia'	#0000FF
'Leontocebus nigricollis'	#FF0000
'Saguinus oedipus'	#0000FF
'Aotus trivirgatus'	#FF0000
'Plecturocebus cupreus'	#FF0000
'Cebus albifrons'	#0000FF
'Sapajus apella'	#0000FF
'Saimiri sciureus'	#0000FF
'Ateles geoffroyi'	#0000FF
'Ateles paniscus'	#0000FF
'Alouatta palliata'	#0000FF
'Lagothrix lagothricha'	#0000FF
'Chlorocebus aethiops'	#0000FF
'Cercopithecus neglectus'	#0000FF
'Macaca arctoides'	#0000FF
'Macaca fascicularis'	#0000FF
'Macaca fuscata'	#0000FF
'Macaca mulatta'	#0000FF
'Macaca radiata'	#0000FF
'Macaca sylvanus'	#0000FF
'Papio anubis'	#0000FF
'Papio hamadryas'	#0000FF
'Theropithecus gelada'	#0000FF
'Cercocebus torquatus'	#0000FF
'Mandrillus sphinx'	#0000FF
'Trachypithecus cristatus'	#0000FF
'Nasalis larvatus'	#0000FF
'Hylobates lar'	#0000FF
'Symphalangus syndactylus'	#0000FF
'Pongo pygmaeus'	#0000FF
'Gorilla gorilla'	#0000FF
'Pan paniscus'	#0000FF
'Pan troglodytes'	#0000FF
'Homo sapiens'	#0000FF
