DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Clupea harengus'	#03FB00
'Cavia porcellus'	#00FE00
'Cancer pagurus'	#14EA00
'Pseudemys concinna'	#05F900
'Carcharhinus albimarginatus'	#00FE00
'Succinea putris'	#01FD00
'Prosopium williamsoni'	#04FA00
'Terapon jarbua'	#02FC00
'Nasalis larvatus'	#00FE00
'Pseudotolithus elongatus'	#01FD00
'Ictalurus furcatus'	#16E800
'Anguilla anguilla'	#10EE00
'Sebastes melanostomus'	#03FB00
'Scoliodon laticaudus'	#00FE00
'Trematomus loennbergii'	#00FE00
'Phataginus tricuspis'	#00FE00
'Leptoclinus maculatus'	#03FB00
'Etheostoma radiosum'	#02FC00
'Opsopoeodus emiliae'	#00FE00
'Scyliorhinus retifer'	#00FE00
'Thunnus maccoyii'	#0AF400
'Melanotaenia fluviatilis'	#0CF200
'Glossanodon semifasciatus'	#00FE00
'Nandinia binotata'	#00FE00
'Anguis fragilis'	#06F800
'Delphinapterus leucas'	#03FB00
'Pogonichthys macrolepidotus'	#04FA00
'Cottus cognatus'	#01FD00
'Ctenopharyngodon idella'	#01FD00
'Saiga tatarica'	#01FD00
'Helix pomatia'	#01FD00
'Austroglanis gilli'	#00FE00
'Calcarius ornatus'	#0AF400
'Apalone spinifera'	#03FB00
'Trichiurus lepturus'	#00FE00
'Aphanopus carbo'	#00FE00
'Jenkinsia lamprotaenia'	#02FC00
'Crocodylus acutus'	#01FD00
'Phaethon rubricauda'	#00FE00
'Tachycineta cyaneoviridis'	#05F900
'Turdus rufiventris'	#00FE00
'Anodonta anatina'	#01FD00
'Platysternon megacephalum'	#00FE00
'Kajikia audax'	#00FE00
'Hipposideros armiger'	#00FE00
'Loxodonta africana'	#0EF000
'Odobenus rosmarus rosmarus'	#04FA00
'Orcaella brevirostris'	#01FD00
'Phyllopteryx taeniolatus'	#02FC00
'Tachyglossus aculeatus'	#07F700
'Lepidopsetta bilineata'	#00FE00
'Manis javanica'	#00FE00
'Cephalopachus bancanus'	#00FE00
'Decapterus macrosoma'	#02FC00
'Cardinalis cardinalis'	#00FE00
'Mandrillus sphinx'	#00FE00
'Lutrogale perspicillata'	#00FE00
'Plodia interpunctella'	#808080
'Clupeichthys aesarnensis'	#19E500
'Lethenteron appendix'	#0AF400
'Mimachlamys varia'	#03FB00
'Tamandua mexicana'	#03FB00
'Microtus ochrogaster'	#04FA00
'Notopterus notopterus'	#04FA00
'Malacochersus tornieri'	#00FE00
'Alopias pelagicus'	#07F700
'Trachurus symmetricus'	#04FA00
'Luxilus chrysocephalus'	#01FD00
'Platalea leucorodia'	#01FD00
'Leucogeranus leucogeranus'	#00FE00
'Ceryle rudis'	#0EF000
'Agelaius phoeniceus'	#00FE00
'Ctenolabrus rupestris'	#00FE00
'Lonchura oryzivora'	#03FB00
'Barbus barbus'	#02FC00
'Epinephelus areolatus'	#02FC00
'Agapornis roseicollis'	#00FE00
'Viverricula indica'	#01FD00
'Locusta migratoria'	#05F900
'Triakis semifasciata'	#01FD00
'Myuchelys bellii'	#00FE00
'Coptodon zillii'	#00FE00
'Anabas testudineus'	#00FE00
'Lepomis macrochirus'	#02FC00
'Cynoglossus zanzibarensis'	#01FD00
'Gadus morhua'	#01FD00
'Histioteuthis bonnellii'	#808080
'Mionectes oleagineus'	#05F900
'Orthriophis taeniurus'	#00FE00
'Alopias vulpinus'	#00FE00
'Psettodes erumei'	#00FE00
'Alectoris chukar'	#07F700
'Gerygone igata'	#0CF200
'Phocoenoides dalli'	#00FE00
'Atilax paludinosus'	#00FE00
'Eurytemora affinis'	#08F600
'Sebastes norvegicus'	#02FC00
'Pecari tajacu'	#01FD00
'Scomber australasicus'	#01FD00
'Notropis jemezanus'	#06F800
'Pterophyllum scalare'	#609E00
'Leuresthes tenuis'	#01FD00
'Ictonyx striatus'	#00FE00
'Pimephales promelas'	#00FE00
'Triops granarius'	#0FEF00
'Creteuchiloglanis macropterus'	#02FC00
'Thunnus obesus'	#00FE00
'Stercorarius longicaudus'	#02FC00
'Lepisosteus oculatus'	#00FE00
'Buceros bicornis'	#00FE00
'Ophiura albida'	#01FD00
'Pongo pygmaeus'	#03FB00
'Puma concolor'	#00FE00
'Limosa haemastica'	#02FC00
'Pusa sibirica'	#02FC00
'Chiropodomys gliroides'	#08F600
'Plotosus lineatus'	#04FA00
'Gazella dorcas'	#01FD00
'Rhabdotorrhinus waldeni'	#03FB00
'Sebastes caurinus'	#01FD00
'Labeo rohita'	#00FE00
'Salmo trutta'	#00FE00
'Carcharhinus brevipinna'	#00FE00
'Ptychobarbus dipogon'	#10EE00
'Hemiphaga novaeseelandiae'	#00FE00
'Watasenia scintillans'	#808080
'Sebastes schlegelii'	#00FE00
'Totoaba macdonaldi'	#01FD00
'Geochelone elegans'	#00FE00
'Progne chalybea'	#00FE00
'Spodoptera frugiperda'	#808080
'Perccottus glenii'	#00FE00
'Macropus robustus'	#00FE00
'Fenneropenaeus chinensis'	#00FE00
'Sarda orientalis'	#01FD00
'Rattus fuscipes'	#00FE00
'Pelophylax epeiroticus'	#00FE00
'Bos grunniens'	#00FE00
'Aquila chrysaetos'	#01FD00
'Galaxias maculatus'	#01FD00
'Potamopyrgus antipodarum'	#808080
'Anodonta cygnea'	#05F900
'Arenaria melanocephala'	#00FE00
'Hoplobatrachus tigerinus'	#01FD00
'Cerastoderma edule'	#01FD00
'Regulus regulus'	#08F600
'Cirrhinus cirrhosus'	#01FD00
'Haemorhous mexicanus'	#00FE00
'Aetobatus flagellum'	#00FE00
'Connochaetes gnou'	#00FE00
'Sebastes ruberrimus'	#0AF400
'Acyrthosiphon pisum'	#03FB00
'Carcharhinus leucas'	#00FE00
'Litopenaeus stylirostris'	#04FA00
'Alburnus alburnus'	#00FE00
'Nemipterus japonicus'	#00FE00
'Perca fluviatilis'	#0BF300
'Onychoprion fuscatus'	#00FE00
'Mytilus galloprovincialis'	#00FE00
'Thunnus tonggol'	#01FD00
'Lepomis gulosus'	#06F800
'Lycodes raridens'	#00FE00
'Pardofelis marmorata'	#00FE00
'Danio rerio'	#01FD00
'Anser anser'	#00FE00
'Stercorarius skua'	#00FE00
'Zosterops lateralis'	#01FD00
'Zearaja chilensis'	#00FE00
'Peponocephala electra'	#00FE00
'Ardenna pacifica'	#00FE00
'Diplodus sargus'	#00FE00
'Sebastes thompsoni'	#00FE00
'Riparia riparia'	#01FD00
'Saimiri sciureus'	#01FD00
'Capoeta gracilis'	#01FD00
'Microtus cabrerae'	#06F800
'Canis latrans'	#07F700
'Clupanodon thrissa'	#00FE00
'Macquaria novemaculeata'	#0DF100
'Hippocampus hippocampus'	#01FD00
'Circaetus pectoralis'	#04FA00
'Polyodon spathula'	#06F800
'Carcharhinus plumbeus'	#07F700
'Lepus timidus'	#00FE00
'Calyptorhynchus lathami'	#00FE00
'Acanthocybium solandri'	#00FE00
'Smutsia temminckii'	#04FA00
'Rhinoptera bonasus'	#02FC00
'Lamna nasus'	#04FA00
'Gila cypha'	#00FE00
'Gymnocanthus intermedius'	#00FE00
'Chiloscyllium plagiosum'	#01FD00
'Tomistoma schlegelii'	#0CF200
'Cleisthenes herzensteini'	#00FE00
'Prochilodus lineatus'	#00FE00
'Dipturus batis'	#15E900
'Eisenia andrei'	#00FE00
'Aonyx cinerea'	#00FE00
'Pagothenia borchgrevinki'	#03FB00
'Paroreomyza montana'	#01FD00
'Mystacina tuberculata'	#01FD00
'Monodelphis domestica'	#00FE00
'Strongylocentrotus purpuratus'	#07F700
'Isurus oxyrinchus'	#01FD00
'Torpedo marmorata'	#00FE00
'Pseudorca crassidens'	#05F900
'Cephalophus dorsalis'	#00FE00
'Cassiopea xamachana'	#808080
'Galeus melastomus'	#00FE00
'Merluccius senegalensis'	#03FB00
'Ursus thibetanus'	#02FC00
'Redunca fulvorufula'	#02FC00
'Lutjanus vitta'	#00FE00
'Taenioides cirratus'	#02FC00
'Choloepus didactylus'	#00FE00
'Laternula elliptica'	#00FE00
'Dasyatis pastinaca'	#01FD00
'Eremophila alpestris'	#01FD00
'Donax vittatus'	#00FE00
'Trematomus eulepidotus'	#00FE00
'Thymallus tugarinae'	#04FA00
'Heterotis niloticus'	#03FB00
'Sebastes polyspinis'	#00FE00
'Chlamydoselachus anguineus'	#07F700
'Rhinopomastus cyanomelas'	#05F900
'Megalops atlanticus'	#05F900
'Mareca americana'	#00FE00
'Gammarus fossarum'	#08F600
'Heteromycteris japonicus'	#01FD00
'Sylvicapra grimmia'	#02FC00
'Pyxicephalus adspersus'	#02FC00
'Ovis ammon'	#02FC00
'Lutjanus sebae'	#02FC00
'Neoceratodus forsteri'	#808080
'Crocodylus palustris'	#00FE00
'Sebastes owstoni'	#00FE00
'Nerodia sipedon'	#09F500
'Balaenoptera borealis'	#03FB00
'Pseudopleuronectes herzensteini'	#00FE00
'Scomber colias'	#00FE00
'Papio anubis'	#02FC00
'Psittacula eupatria'	#00FE00
'Emmelichthys nitidus'	#01FD00
'Pseudocarcharias kamoharai'	#01FD00
'Lates calcarifer'	#0BF300
'Atheresthes evermanni'	#02FC00
'Millerichthys robustus'	#808080
'Spizella passerina'	#00FE00
'Acanthisitta chloris'	#03FB00
'Clangula hyemalis'	#00FE00
'Acipenser nudiventris'	#00FE00
'Gila elegans'	#00FE00
'Ovis aries'	#00FE00
'Anguilla japonica'	#02FC00
'Negaprion brevirostris'	#01FD00
'Procyon lotor'	#00FE00
'Cypseloides fumigatus'	#00FE00
'Erinaceus europaeus'	#00FE00
'Hippocampus kuda'	#00FE00
'Notropis hudsonius'	#00FE00
'Aythya fuligula'	#05F900
'Chaenocephalus aceratus'	#00FE00
'Tenualosa ilisha'	#0BF300
'Clupeonella cultriventris'	#00FE00
'Chelydra serpentina'	#00FE00
'Dugong dugon'	#16E800
'Sepia pharaonis'	#00FE00
'Phoenicopterus roseus'	#02FC00
'Engraulis encrasicolus'	#00FE00
'Pimephales notatus'	#00FE00
'Meriones unguiculatus'	#01FD00
'Cephalopholis fulva'	#01FD00
'Etheostoma olmstedi'	#04FA00
'Chionodraco hamatus'	#02FC00
'Amolops mantzorum'	#00FE00
'Peromyscus polionotus'	#08F600
'Auxis rochei'	#03FB00
'Ariomma indica'	#07F700
'Neodraco skottsbergi'	#01FD00
'Megaptera novaeangliae'	#03FB00
'Alosa aestivalis'	#05F900
'Leptailurus serval'	#00FE00
'Caloenas nicobarica'	#00FE00
'Alces alces'	#03FB00
'Sebastes brevispinis'	#04FA00
'Addax nasomaculatus'	#00FE00
'Turdus migratorius'	#02FC00
'Bathyraja griseocauda'	#03FB00
'Raja asterias'	#0CF200
'Hippocampus reidi'	#02FC00
'Glyptothorax fokiensis'	#04FA00
'Tetrastes bonasia'	#0AF400
'Spilogale putorius'	#18E600
'Conodon nobilis'	#09F500
'Tinca tinca'	#04FA00
'Coilia nasus'	#00FE00
'Abbottina rivularis'	#03FB00
'Cacatua pastinator'	#01FD00
'Anoxypristis cuspidata'	#01FD00
'Nezara viridula'	#808080
'Lytechinus variegatus'	#07F700
'Cottus hangiongensis'	#00FE00
'Gila robusta'	#00FE00
'Fregata magnificens'	#02FC00
'Mugil curema'	#05F900
'Ninox novaeseelandiae'	#00FE00
'Luciobarbus sclateri'	#01FD00
'Anoplopoma fimbria'	#29D500
'Prionotus evolans'	#00FE00
'Sebastes variegatus'	#00FE00
'Eubranchipus grubii'	#07F700
'Nothobranchius furzeri'	#24DA00
'Daphnia carinata'	#01FD00
'Oreochromis macrochir'	#00FE00
'Daphnia pulex'	#58A600
'Spirula spirula'	#808080
'Gallus gallus'	#00FE00
'Pterygoplichthys disjunctivus'	#04FA00
'Acroteriobatus annulatus'	#0AF400
'Phalacrocorax auritus'	#00FE00
'Nyctalus plancyi'	#00FE00
'Giraffa camelopardalis'	#00FE00
'Sardinella maderensis'	#00FE00
'Philomachus pugnax'	#00FE00
'Bubo scandiacus'	#01FD00
'Spratelloides gracilis'	#1BE300
'Culaea inconstans'	#0CF200
'Cynoscion jamaicensis'	#03FB00
'Phoebastria immutabilis'	#06F800
'Labeo bata'	#00FE00
'Etheostoma caeruleum'	#07F700
'Grus japonensis'	#00FE00
'Lycengraulis grossidens'	#00FE00
'Carcharhinus amblyrhynchos'	#00FE00
'Cercopithecus neglectus'	#01FD00
'Daphnia magna'	#22DC00
'Magumma parva'	#01FD00
'Sousa chinensis'	#00FE00
'Fundulus luciae'	#808080
'Myocastor coypus'	#00FE00
'Duttaphrynus melanostictus'	#00FE00
'Rhodeus amarus'	#03FB00
'Hemiscyllium ocellatum'	#00FE00
'Ovis canadensis'	#00FE00
'Birgus latro'	#46B800
'Argonauta argo'	#02FC00
'Neophocaena phocaenoides'	#06F800
'Dasypus novemcinctus'	#00FE00
'Scomberomorus sierra'	#0BF300
'Mus minutoides'	#01FD00
'Diplodus cervinus'	#01FD00
'Lobotes surinamensis'	#00FE00
'Panthera onca'	#01FD00
'Aldrichetta forsteri'	#04FA00
'Cololabis saira'	#01FD00
'Masturus lanceolatus'	#808080
'Ciconia ciconia'	#00FE00
'Megaleporinus obtusidens'	#00FE00
'Peromyscus eremicus'	#00FE00
'Chlorophthalmus agassizi'	#00FE00
'Pelophylax chosenicus'	#03FB00
'Blarina brevicauda'	#10EE00
'Leptodactylus fallax'	#01FD00
'Anas platyrhynchos'	#02FC00
'Darevskia parvula'	#00FE00
'Lutjanus analis'	#03FB00
'Apus apus'	#04FA00
'Gallinula chloropus'	#00FE00
'Rhomboplites aurorubens'	#00FE00
'Rattus norvegicus'	#06F800
'Engraulis ringens'	#02FC00
'Galeocerdo cuvier'	#00FE00
'Melanotaenia boesemani'	#00FE00
'Crocodylus niloticus'	#09F500
'Rhinichthys cataractae'	#01FD00
'Harengula jaguana'	#07F700
'Lutjanus malabaricus'	#02FC00
'Oncorhynchus tshawytscha'	#04FA00
'Magallana gigas'	#00FE00
'Diaphanosoma excisum'	#0AF400
'Placopecten magellanicus'	#01FD00
'Orycteropus afer'	#05F900
'Abudefduf vaigiensis'	#02FC00
'Glyptocephalus stelleri'	#01FD00
'Sebastes aleutianus'	#19E500
'Trichosurus vulpecula'	#00FE00
'Heteronotia binoei'	#01FD00
'Eublepharis macularius'	#03FB00
'Eretmochelys imbricata'	#09F500
'Stigmochelys pardalis'	#08F600
'Numenius phaeopus'	#00FE00
'Muntiacus reevesi'	#00FE00
'Bostockia porosa'	#02FC00
'Sebastes fasciatus'	#00FE00
'Clithon retropictum'	#00FE00
'Anchoa tricolor'	#06F800
'Bubalus bubalis'	#00FE00
'Chinchilla lanigera'	#00FE00
'Grus monacha'	#00FE00
'Cryptochiton stelleri'	#04FA00
'Phaeognathus hubrichti'	#00FE00
'Arctica islandica'	#0FEF00
'Garrulus glandarius'	#00FE00
'Stephanolepis hispidus'	#09F500
'Martes zibellina'	#00FE00
'Stichaeus punctatus'	#03FB00
'Cheilopogon unicolor'	#18E600
'Auxis thazard'	#01FD00
'Etheostoma blennioides'	#00FE00
'Luxilus pilsbryi'	#00FE00
'Sebastes paucispinis'	#04FA00
'Sardinella albella'	#00FE00
'Neomonachus schauinslandi'	#04FA00
'Salvelinus alpinus'	#10EE00
'Sebastes crameri'	#05F900
'Uta stansburiana'	#09F500
'Hirundo atrocaerulea'	#01FD00
'Oncorhynchus keta'	#00FE00
'Kurtus gulliveri'	#0AF400
'Cercocebus torquatus'	#02FC00
'Macrhybopsis storeriana'	#00FE00
'Canis aureus'	#01FD00
'Epomops buettikoferi'	#00FE00
'Beringraja rhina'	#01FD00
'Rusa timorensis'	#00FE00
'Notorynchus cepedianus'	#0DF100
'Pterois volitans'	#01FD00
'Ailuropoda melanoleuca'	#06F800
'Sebastes flavidus'	#03FB00
'Urocyon cinereoargenteus'	#00FE00
'Ovibos moschatus'	#00FE00
'Liocranchia reinhardtii'	#808080
'Oryzias latipes'	#01FD00
'Ursus americanus'	#04FA00
'Phenacobius mirabilis'	#09F500
'Clupea pallasii'	#03FB00
'Brachidontes pharaonis'	#00FE00
'Octopus bimaculoides'	#00FE00
'Osteoglossum bicirrhosum'	#03FB00
'Equus hemionus'	#00FE00
'Horabagrus brachysoma'	#00FE00
'Pangasianodon hypophthalmus'	#00FE00
'Scophthalmus maximus'	#06F800
'Naucrates ductor'	#00FE00
'Hylarana guentheri'	#00FE00
'Priacanthus tayenus'	#01FD00
'Percilia irwini'	#03FB00
'Nymphicus hollandicus'	#01FD00
'Trematomus newnesi'	#03FB00
'Callorhinchus capensis'	#00FE00
'Charadrius montanus'	#07F700
'Larus dominicanus'	#00FE00
'Melanogrammus aeglefinus'	#00FE00
'Rattus rattus'	#02FC00
'Leucoraja naevus'	#00FE00
'Sebastes koreanus'	#01FD00
'Monodon monoceros'	#0CF200
'Hypentelium nigricans'	#02FC00
'Abraliopsis morisii'	#808080
'Leopardus wiedii'	#00FE00
'Haematopus ostralegus'	#01FD00
'Capra hircus'	#00FE00
'Paramesotriton hongkongensis'	#00FE00
