DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Lycodes raridens'	#808080
'Pardofelis marmorata'	#808080
'Danio rerio'	#808080
'Anser anser'	#808080
'Stercorarius skua'	#808080
'Zosterops lateralis'	#808080
'Zearaja chilensis'	#808080
'Peponocephala electra'	#808080
'Ardenna pacifica'	#808080
'Diplodus sargus'	#808080
'Sebastes thompsoni'	#808080
'Riparia riparia'	#808080
'Saimiri sciureus'	#808080
'Capoeta gracilis'	#808080
'Microtus cabrerae'	#808080
'Canis latrans'	#808080
'Clupanodon thrissa'	#808080
'Macquaria novemaculeata'	#808080
'Hippocampus hippocampus'	#808080
'Circaetus pectoralis'	#808080
'Polyodon spathula'	#808080
'Carcharhinus plumbeus'	#808080
'Lepus timidus'	#808080
'Calyptorhynchus lathami'	#808080
'Acanthocybium solandri'	#808080
'Smutsia temminckii'	#808080
'Rhinoptera bonasus'	#808080
'Lamna nasus'	#808080
'Gila cypha'	#808080
'Gymnocanthus intermedius'	#808080
'Chiloscyllium plagiosum'	#808080
'Tomistoma schlegelii'	#808080
'Cleisthenes herzensteini'	#808080
'Prochilodus lineatus'	#808080
'Dipturus batis'	#808080
'Eisenia andrei'	#808080
'Aonyx cinerea'	#808080
'Pagothenia borchgrevinki'	#808080
'Paroreomyza montana'	#808080
'Mystacina tuberculata'	#808080
'Monodelphis domestica'	#808080
'Strongylocentrotus purpuratus'	#808080
'Isurus oxyrinchus'	#808080
'Torpedo marmorata'	#808080
'Pseudorca crassidens'	#808080
'Cephalophus dorsalis'	#808080
'Cassiopea xamachana'	#808080
'Galeus melastomus'	#808080
'Merluccius senegalensis'	#808080
'Ursus thibetanus'	#808080
'Redunca fulvorufula'	#808080
'Lutjanus vitta'	#808080
'Taenioides cirratus'	#808080
'Choloepus didactylus'	#808080
'Laternula elliptica'	#808080
'Dasyatis pastinaca'	#808080
'Eremophila alpestris'	#808080
'Donax vittatus'	#808080
'Trematomus eulepidotus'	#808080
'Thymallus tugarinae'	#808080
'Heterotis niloticus'	#808080
'Sebastes polyspinis'	#808080
'Chlamydoselachus anguineus'	#808080
'Rhinopomastus cyanomelas'	#808080
'Megalops atlanticus'	#808080
'Mareca americana'	#808080
'Gammarus fossarum'	#808080
'Heteromycteris japonicus'	#808080
'Sylvicapra grimmia'	#808080
'Pyxicephalus adspersus'	#808080
'Ovis ammon'	#808080
'Lutjanus sebae'	#808080
'Neoceratodus forsteri'	#808080
'Crocodylus palustris'	#808080
'Sebastes owstoni'	#808080
'Nerodia sipedon'	#808080
'Balaenoptera borealis'	#808080
'Pseudopleuronectes herzensteini'	#808080
'Scomber colias'	#808080
'Papio anubis'	#808080
'Psittacula eupatria'	#808080
'Emmelichthys nitidus'	#808080
'Pseudocarcharias kamoharai'	#808080
'Lates calcarifer'	#808080
'Atheresthes evermanni'	#808080
'Millerichthys robustus'	#808080
'Spizella passerina'	#808080
'Acanthisitta chloris'	#808080
'Clangula hyemalis'	#808080
'Acipenser nudiventris'	#808080
'Gila elegans'	#808080
'Ovis aries'	#808080
'Anguilla japonica'	#808080
'Negaprion brevirostris'	#808080
'Procyon lotor'	#808080
'Cypseloides fumigatus'	#808080
'Erinaceus europaeus'	#808080
'Hippocampus kuda'	#808080
'Notropis hudsonius'	#808080
'Aythya fuligula'	#808080
'Chaenocephalus aceratus'	#808080
'Tenualosa ilisha'	#808080
'Clupeonella cultriventris'	#808080
'Chelydra serpentina'	#808080
'Dugong dugon'	#808080
'Sepia pharaonis'	#808080
'Phoenicopterus roseus'	#808080
'Engraulis encrasicolus'	#808080
'Pimephales notatus'	#808080
'Meriones unguiculatus'	#15E900
'Cephalopholis fulva'	#808080
'Etheostoma olmstedi'	#808080
'Chionodraco hamatus'	#808080
'Amolops mantzorum'	#808080
'Peromyscus polionotus'	#808080
'Auxis rochei'	#808080
'Ariomma indica'	#808080
'Neodraco skottsbergi'	#808080
'Megaptera novaeangliae'	#808080
'Alosa aestivalis'	#808080
'Leptailurus serval'	#808080
'Caloenas nicobarica'	#808080
'Alces alces'	#808080
'Sebastes brevispinis'	#808080
'Addax nasomaculatus'	#808080
'Turdus migratorius'	#808080
'Bathyraja griseocauda'	#808080
'Raja asterias'	#808080
'Hippocampus reidi'	#808080
'Glyptothorax fokiensis'	#808080
'Tetrastes bonasia'	#808080
'Spilogale putorius'	#808080
'Conodon nobilis'	#808080
'Tinca tinca'	#808080
'Coilia nasus'	#808080
'Abbottina rivularis'	#808080
'Cacatua pastinator'	#808080
'Anoxypristis cuspidata'	#808080
'Nezara viridula'	#808080
'Lytechinus variegatus'	#808080
'Cottus hangiongensis'	#808080
'Gila robusta'	#808080
'Fregata magnificens'	#808080
'Mugil curema'	#808080
'Ninox novaeseelandiae'	#808080
'Luciobarbus sclateri'	#808080
'Anoplopoma fimbria'	#808080
'Prionotus evolans'	#808080
'Sebastes variegatus'	#808080
'Eubranchipus grubii'	#808080
'Nothobranchius furzeri'	#808080
'Daphnia carinata'	#808080
'Oreochromis macrochir'	#808080
'Daphnia pulex'	#808080
'Spirula spirula'	#808080
'Gallus gallus'	#808080
'Pterygoplichthys disjunctivus'	#808080
'Acroteriobatus annulatus'	#808080
'Phalacrocorax auritus'	#808080
'Nyctalus plancyi'	#808080
'Giraffa camelopardalis'	#808080
'Sardinella maderensis'	#808080
'Philomachus pugnax'	#808080
'Bubo scandiacus'	#808080
'Spratelloides gracilis'	#808080
'Culaea inconstans'	#808080
'Cynoscion jamaicensis'	#808080
'Phoebastria immutabilis'	#808080
'Labeo bata'	#808080
'Etheostoma caeruleum'	#808080
'Grus japonensis'	#808080
'Lycengraulis grossidens'	#808080
'Carcharhinus amblyrhynchos'	#808080
'Cercopithecus neglectus'	#808080
'Daphnia magna'	#808080
'Magumma parva'	#808080
'Sousa chinensis'	#808080
'Fundulus luciae'	#808080
'Myocastor coypus'	#808080
'Duttaphrynus melanostictus'	#808080
'Rhodeus amarus'	#808080
'Hemiscyllium ocellatum'	#808080
'Ovis canadensis'	#808080
'Birgus latro'	#808080
'Argonauta argo'	#808080
'Neophocaena phocaenoides'	#808080
'Dasypus novemcinctus'	#808080
'Scomberomorus sierra'	#808080
'Mus minutoides'	#05F900
'Diplodus cervinus'	#808080
'Lobotes surinamensis'	#808080
'Panthera onca'	#808080
'Aldrichetta forsteri'	#808080
'Cololabis saira'	#808080
'Masturus lanceolatus'	#808080
'Ciconia ciconia'	#808080
'Megaleporinus obtusidens'	#808080
'Peromyscus eremicus'	#808080
'Chlorophthalmus agassizi'	#808080
'Pelophylax chosenicus'	#808080
'Blarina brevicauda'	#808080
'Leptodactylus fallax'	#808080
'Anas platyrhynchos'	#808080
'Darevskia parvula'	#808080
'Lutjanus analis'	#808080
'Apus apus'	#808080
'Gallinula chloropus'	#808080
'Rhomboplites aurorubens'	#808080
'Rattus norvegicus'	#808080
'Engraulis ringens'	#808080
'Galeocerdo cuvier'	#808080
'Melanotaenia boesemani'	#808080
'Crocodylus niloticus'	#808080
'Rhinichthys cataractae'	#808080
'Harengula jaguana'	#808080
'Lutjanus malabaricus'	#808080
'Oncorhynchus tshawytscha'	#808080
'Magallana gigas'	#808080
'Diaphanosoma excisum'	#808080
'Placopecten magellanicus'	#808080
'Orycteropus afer'	#808080
'Abudefduf vaigiensis'	#808080
'Glyptocephalus stelleri'	#808080
'Sebastes aleutianus'	#808080
'Trichosurus vulpecula'	#808080
'Heteronotia binoei'	#808080
'Eublepharis macularius'	#808080
'Eretmochelys imbricata'	#808080
'Stigmochelys pardalis'	#808080
'Numenius phaeopus'	#808080
'Muntiacus reevesi'	#808080
'Bostockia porosa'	#808080
'Sebastes fasciatus'	#808080
'Clithon retropictum'	#808080
'Anchoa tricolor'	#808080
'Bubalus bubalis'	#808080
'Chinchilla lanigera'	#808080
'Grus monacha'	#808080
'Cryptochiton stelleri'	#808080
'Phaeognathus hubrichti'	#808080
'Arctica islandica'	#808080
'Garrulus glandarius'	#808080
'Stephanolepis hispidus'	#808080
'Martes zibellina'	#808080
'Stichaeus punctatus'	#808080
'Cheilopogon unicolor'	#808080
'Auxis thazard'	#808080
'Etheostoma blennioides'	#808080
'Luxilus pilsbryi'	#808080
'Sebastes paucispinis'	#808080
'Sardinella albella'	#808080
'Neomonachus schauinslandi'	#808080
'Salvelinus alpinus'	#808080
'Sebastes crameri'	#808080
'Uta stansburiana'	#808080
'Hirundo atrocaerulea'	#808080
'Oncorhynchus keta'	#808080
'Kurtus gulliveri'	#808080
'Cercocebus torquatus'	#808080
'Macrhybopsis storeriana'	#808080
'Canis aureus'	#808080
'Epomops buettikoferi'	#08F600
'Beringraja rhina'	#808080
'Rusa timorensis'	#808080
'Notorynchus cepedianus'	#808080
'Pterois volitans'	#808080
'Ailuropoda melanoleuca'	#808080
'Sebastes flavidus'	#808080
'Urocyon cinereoargenteus'	#808080
'Ovibos moschatus'	#808080
'Liocranchia reinhardtii'	#808080
'Oryzias latipes'	#808080
'Ursus americanus'	#808080
'Phenacobius mirabilis'	#808080
'Clupea pallasii'	#808080
'Brachidontes pharaonis'	#808080
'Octopus bimaculoides'	#808080
'Osteoglossum bicirrhosum'	#808080
'Equus hemionus'	#808080
'Horabagrus brachysoma'	#808080
'Pangasianodon hypophthalmus'	#808080
'Scophthalmus maximus'	#808080
'Naucrates ductor'	#808080
'Hylarana guentheri'	#808080
'Priacanthus tayenus'	#808080
'Percilia irwini'	#808080
'Nymphicus hollandicus'	#808080
'Trematomus newnesi'	#808080
'Callorhinchus capensis'	#808080
'Charadrius montanus'	#808080
'Larus dominicanus'	#808080
'Melanogrammus aeglefinus'	#808080
'Rattus rattus'	#00FE00
'Leucoraja naevus'	#808080
'Sebastes koreanus'	#808080
'Monodon monoceros'	#808080
'Hypentelium nigricans'	#808080
'Abraliopsis morisii'	#808080
'Leopardus wiedii'	#808080
'Haematopus ostralegus'	#808080
'Capra hircus'	#808080
'Paramesotriton hongkongensis'	#808080
