DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Odobenus rosmarus rosmarus'	#808080
'Orcaella brevirostris'	#808080
'Phyllopteryx taeniolatus'	#00FE00
'Tachyglossus aculeatus'	#00FE00
'Lepidopsetta bilineata'	#01FD00
'Manis javanica'	#00FE00
'Cephalopachus bancanus'	#06F800
'Decapterus macrosoma'	#00FE00
'Cardinalis cardinalis'	#00FE00
'Mandrillus sphinx'	#808080
'Lutrogale perspicillata'	#808080
'Plodia interpunctella'	#808080
'Clupeichthys aesarnensis'	#0EF000
'Lethenteron appendix'	#00FE00
'Mimachlamys varia'	#01FD00
'Tamandua mexicana'	#01FD00
'Microtus ochrogaster'	#05F900
'Notopterus notopterus'	#808080
'Malacochersus tornieri'	#05F900
'Alopias pelagicus'	#02FC00
'Trachurus symmetricus'	#01FD00
'Luxilus chrysocephalus'	#808080
'Platalea leucorodia'	#808080
'Leucogeranus leucogeranus'	#03FB00
'Ceryle rudis'	#808080
'Agelaius phoeniceus'	#01FD00
'Ctenolabrus rupestris'	#808080
'Lonchura oryzivora'	#808080
'Barbus barbus'	#00FE00
'Epinephelus areolatus'	#02FC00
'Agapornis roseicollis'	#02FC00
'Viverricula indica'	#00FE00
'Locusta migratoria'	#808080
'Triakis semifasciata'	#01FD00
'Myuchelys bellii'	#00FE00
'Coptodon zillii'	#00FE00
'Anabas testudineus'	#00FE00
'Lepomis macrochirus'	#00FE00
'Cynoglossus zanzibarensis'	#808080
'Gadus morhua'	#21DD00
'Histioteuthis bonnellii'	#808080
'Mionectes oleagineus'	#09F500
'Orthriophis taeniurus'	#01FD00
'Alopias vulpinus'	#01FD00
'Psettodes erumei'	#00FE00
'Alectoris chukar'	#02FC00
'Gerygone igata'	#04FA00
'Phocoenoides dalli'	#00FE00
'Atilax paludinosus'	#02FC00
'Eurytemora affinis'	#808080
'Sebastes norvegicus'	#56A800
'Pecari tajacu'	#04FA00
'Scomber australasicus'	#02FC00
'Notropis jemezanus'	#00FE00
'Pterophyllum scalare'	#05F900
'Leuresthes tenuis'	#02FC00
'Ictonyx striatus'	#01FD00
'Pimephales promelas'	#808080
'Triops granarius'	#01FD00
'Creteuchiloglanis macropterus'	#00FE00
'Thunnus obesus'	#08F600
'Stercorarius longicaudus'	#00FE00
'Lepisosteus oculatus'	#808080
'Buceros bicornis'	#01FD00
'Ophiura albida'	#808080
'Pongo pygmaeus'	#808080
'Puma concolor'	#808080
'Limosa haemastica'	#808080
'Pusa sibirica'	#808080
'Chiropodomys gliroides'	#01FD00
'Plotosus lineatus'	#05F900
'Gazella dorcas'	#808080
'Rhabdotorrhinus waldeni'	#00FE00
'Sebastes caurinus'	#14EA00
'Labeo rohita'	#01FD00
'Salmo trutta'	#808080
'Carcharhinus brevipinna'	#808080
'Ptychobarbus dipogon'	#808080
'Hemiphaga novaeseelandiae'	#00FE00
'Watasenia scintillans'	#808080
'Sebastes schlegelii'	#25D900
'Totoaba macdonaldi'	#04FA00
'Geochelone elegans'	#808080
'Progne chalybea'	#01FD00
'Spodoptera frugiperda'	#808080
'Perccottus glenii'	#02FC00
'Macropus robustus'	#04FA00
'Fenneropenaeus chinensis'	#00FE00
'Sarda orientalis'	#00FE00
'Rattus fuscipes'	#00FE00
'Pelophylax epeiroticus'	#808080
'Bos grunniens'	#00FE00
'Aquila chrysaetos'	#808080
'Galaxias maculatus'	#808080
'Potamopyrgus antipodarum'	#808080
'Anodonta cygnea'	#808080
'Arenaria melanocephala'	#00FE00
'Hoplobatrachus tigerinus'	#00FE00
'Cerastoderma edule'	#808080
'Regulus regulus'	#00FE00
'Cirrhinus cirrhosus'	#00FE00
'Haemorhous mexicanus'	#01FD00
'Aetobatus flagellum'	#808080
'Connochaetes gnou'	#808080
'Sebastes ruberrimus'	#966800
'Acyrthosiphon pisum'	#808080
'Carcharhinus leucas'	#00FE00
'Litopenaeus stylirostris'	#00FE00
'Alburnus alburnus'	#0BF300
'Nemipterus japonicus'	#00FE00
'Perca fluviatilis'	#0BF300
'Onychoprion fuscatus'	#01FD00
'Mytilus galloprovincialis'	#00FE00
'Thunnus tonggol'	#808080
'Lepomis gulosus'	#01FD00
'Lycodes raridens'	#808080
'Pardofelis marmorata'	#00FE00
'Danio rerio'	#0DF100
'Anser anser'	#808080
'Stercorarius skua'	#00FE00
'Zosterops lateralis'	#03FB00
'Zearaja chilensis'	#808080
'Peponocephala electra'	#808080
'Ardenna pacifica'	#00FE00
'Diplodus sargus'	#00FE00
'Sebastes thompsoni'	#0AF400
'Riparia riparia'	#02FC00
'Saimiri sciureus'	#00FE00
'Capoeta gracilis'	#808080
'Microtus cabrerae'	#01FD00
'Canis latrans'	#808080
'Clupanodon thrissa'	#808080
'Macquaria novemaculeata'	#808080
'Hippocampus hippocampus'	#02FC00
'Circaetus pectoralis'	#02FC00
'Polyodon spathula'	#0EF000
'Carcharhinus plumbeus'	#00FE00
'Lepus timidus'	#01FD00
'Calyptorhynchus lathami'	#00FE00
'Acanthocybium solandri'	#09F500
'Smutsia temminckii'	#03FB00
'Rhinoptera bonasus'	#01FD00
'Lamna nasus'	#03FB00
'Gila cypha'	#808080
'Gymnocanthus intermedius'	#808080
'Chiloscyllium plagiosum'	#05F900
'Tomistoma schlegelii'	#808080
'Cleisthenes herzensteini'	#808080
'Prochilodus lineatus'	#01FD00
'Dipturus batis'	#808080
'Eisenia andrei'	#01FD00
'Aonyx cinerea'	#808080
'Pagothenia borchgrevinki'	#00FE00
'Paroreomyza montana'	#00FE00
'Mystacina tuberculata'	#09F500
'Monodelphis domestica'	#808080
'Strongylocentrotus purpuratus'	#00FE00
'Isurus oxyrinchus'	#05F900
'Torpedo marmorata'	#06F800
'Pseudorca crassidens'	#808080
'Cephalophus dorsalis'	#808080
'Cassiopea xamachana'	#00FE00
'Galeus melastomus'	#808080
'Merluccius senegalensis'	#00FE00
'Ursus thibetanus'	#02FC00
'Redunca fulvorufula'	#808080
'Lutjanus vitta'	#00FE00
'Taenioides cirratus'	#03FB00
'Choloepus didactylus'	#808080
'Laternula elliptica'	#808080
'Dasyatis pastinaca'	#808080
'Eremophila alpestris'	#00FE00
'Donax vittatus'	#808080
'Trematomus eulepidotus'	#00FE00
'Thymallus tugarinae'	#808080
'Heterotis niloticus'	#05F900
'Sebastes polyspinis'	#4FAF00
'Chlamydoselachus anguineus'	#808080
'Rhinopomastus cyanomelas'	#808080
'Megalops atlanticus'	#06F800
'Mareca americana'	#808080
'Gammarus fossarum'	#00FE00
'Heteromycteris japonicus'	#04FA00
'Sylvicapra grimmia'	#808080
'Pyxicephalus adspersus'	#808080
'Ovis ammon'	#808080
'Lutjanus sebae'	#04FA00
'Neoceratodus forsteri'	#808080
'Crocodylus palustris'	#808080
'Sebastes owstoni'	#4FAF00
'Nerodia sipedon'	#00FE00
'Balaenoptera borealis'	#808080
'Pseudopleuronectes herzensteini'	#808080
'Scomber colias'	#01FD00
'Papio anubis'	#808080
'Psittacula eupatria'	#05F900
'Emmelichthys nitidus'	#00FE00
'Pseudocarcharias kamoharai'	#02FC00
'Lates calcarifer'	#07F700
'Atheresthes evermanni'	#05F900
'Millerichthys robustus'	#0DF100
'Spizella passerina'	#00FE00
'Acanthisitta chloris'	#808080
'Clangula hyemalis'	#808080
'Acipenser nudiventris'	#01FD00
'Gila elegans'	#808080
'Ovis aries'	#808080
'Anguilla japonica'	#00FE00
'Negaprion brevirostris'	#00FE00
'Procyon lotor'	#00FE00
'Cypseloides fumigatus'	#06F800
'Erinaceus europaeus'	#00FE00
'Hippocampus kuda'	#08F600
'Notropis hudsonius'	#808080
'Aythya fuligula'	#00FE00
'Chaenocephalus aceratus'	#00FE00
'Tenualosa ilisha'	#00FE00
'Clupeonella cultriventris'	#808080
'Chelydra serpentina'	#04FA00
'Dugong dugon'	#808080
'Sepia pharaonis'	#808080
'Phoenicopterus roseus'	#00FE00
'Engraulis encrasicolus'	#02FC00
'Pimephales notatus'	#808080
'Meriones unguiculatus'	#04FA00
'Cephalopholis fulva'	#00FE00
'Etheostoma olmstedi'	#07F700
'Chionodraco hamatus'	#00FE00
'Amolops mantzorum'	#808080
'Peromyscus polionotus'	#02FC00
'Auxis rochei'	#00FE00
'Ariomma indica'	#07F700
'Neodraco skottsbergi'	#0EF000
'Megaptera novaeangliae'	#05F900
'Alosa aestivalis'	#808080
'Leptailurus serval'	#808080
'Caloenas nicobarica'	#00FE00
'Alces alces'	#808080
'Sebastes brevispinis'	#35C900
'Addax nasomaculatus'	#808080
'Turdus migratorius'	#01FD00
'Bathyraja griseocauda'	#01FD00
'Raja asterias'	#00FE00
'Hippocampus reidi'	#08F600
'Glyptothorax fokiensis'	#04FA00
'Tetrastes bonasia'	#02FC00
'Spilogale putorius'	#00FE00
'Conodon nobilis'	#00FE00
'Tinca tinca'	#04FA00
'Coilia nasus'	#00FE00
'Abbottina rivularis'	#04FA00
'Cacatua pastinator'	#808080
'Anoxypristis cuspidata'	#0EF000
'Nezara viridula'	#808080
'Lytechinus variegatus'	#03FB00
'Cottus hangiongensis'	#808080
'Gila robusta'	#808080
'Fregata magnificens'	#02FC00
'Mugil curema'	#2BD300
'Ninox novaeseelandiae'	#808080
'Luciobarbus sclateri'	#808080
'Anoplopoma fimbria'	#808080
'Prionotus evolans'	#808080
'Sebastes variegatus'	#21DD00
'Eubranchipus grubii'	#808080
'Nothobranchius furzeri'	#808080
'Daphnia carinata'	#808080
'Oreochromis macrochir'	#00FF00
'Daphnia pulex'	#808080
'Spirula spirula'	#808080
'Gallus gallus'	#808080
'Pterygoplichthys disjunctivus'	#04FA00
'Acroteriobatus annulatus'	#00FE00
'Phalacrocorax auritus'	#01FD00
'Nyctalus plancyi'	#808080
'Giraffa camelopardalis'	#808080
'Sardinella maderensis'	#00FE00
'Philomachus pugnax'	#808080
'Bubo scandiacus'	#808080
'Spratelloides gracilis'	#00FE00
'Culaea inconstans'	#0AF400
'Cynoscion jamaicensis'	#01FD00
'Phoebastria immutabilis'	#02FC00
'Labeo bata'	#01FD00
'Etheostoma caeruleum'	#07F700
'Grus japonensis'	#01FD00
'Lycengraulis grossidens'	#01FD00
'Carcharhinus amblyrhynchos'	#808080
'Cercopithecus neglectus'	#808080
'Daphnia magna'	#808080
'Magumma parva'	#02FC00
'Sousa chinensis'	#808080
'Fundulus luciae'	#0AF400
'Myocastor coypus'	#00FE00
'Duttaphrynus melanostictus'	#808080
'Rhodeus amarus'	#16E800
'Hemiscyllium ocellatum'	#02FC00
'Ovis canadensis'	#808080
'Birgus latro'	#00FE00
'Argonauta argo'	#01FD00
'Neophocaena phocaenoides'	#01FD00
'Dasypus novemcinctus'	#00FE00
'Scomberomorus sierra'	#808080
'Mus minutoides'	#808080
'Diplodus cervinus'	#00FE00
'Lobotes surinamensis'	#12EC00
'Panthera onca'	#808080
'Aldrichetta forsteri'	#19E500
'Cololabis saira'	#00FE00
'Masturus lanceolatus'	#808080
'Ciconia ciconia'	#00FE00
'Megaleporinus obtusidens'	#808080
'Peromyscus eremicus'	#01FD00
'Chlorophthalmus agassizi'	#00FE00
'Pelophylax chosenicus'	#808080
'Blarina brevicauda'	#12EC00
'Leptodactylus fallax'	#808080
'Anas platyrhynchos'	#808080
'Darevskia parvula'	#808080
'Lutjanus analis'	#808080
'Apus apus'	#00FE00
'Gallinula chloropus'	#00FE00
'Rhomboplites aurorubens'	#02FC00
'Rattus norvegicus'	#00FE00
'Engraulis ringens'	#00FE00
'Galeocerdo cuvier'	#04FA00
'Melanotaenia boesemani'	#808080
'Crocodylus niloticus'	#808080
'Rhinichthys cataractae'	#00FE00
'Harengula jaguana'	#01FD00
'Lutjanus malabaricus'	#03FB00
'Oncorhynchus tshawytscha'	#00FE00
'Magallana gigas'	#3AC400
'Diaphanosoma excisum'	#808080
'Placopecten magellanicus'	#808080
'Orycteropus afer'	#11ED00
'Abudefduf vaigiensis'	#00FE00
'Glyptocephalus stelleri'	#808080
'Sebastes aleutianus'	#0BF300
'Trichosurus vulpecula'	#02FC00
'Heteronotia binoei'	#09F500
'Eublepharis macularius'	#808080
'Eretmochelys imbricata'	#808080
'Stigmochelys pardalis'	#808080
'Numenius phaeopus'	#808080
'Muntiacus reevesi'	#808080
'Bostockia porosa'	#05F900
'Sebastes fasciatus'	#4FAF00
'Clithon retropictum'	#808080
'Anchoa tricolor'	#02FC00
'Bubalus bubalis'	#00FE00
'Chinchilla lanigera'	#03FB00
'Grus monacha'	#808080
'Cryptochiton stelleri'	#808080
'Phaeognathus hubrichti'	#808080
'Arctica islandica'	#808080
'Garrulus glandarius'	#808080
'Stephanolepis hispidus'	#00FE00
'Martes zibellina'	#00FE00
'Stichaeus punctatus'	#808080
'Cheilopogon unicolor'	#808080
'Auxis thazard'	#00FE00
'Etheostoma blennioides'	#01FD00
'Luxilus pilsbryi'	#808080
'Sebastes paucispinis'	#4EB000
'Sardinella albella'	#01FD00
'Neomonachus schauinslandi'	#808080
'Salvelinus alpinus'	#00FE00
'Sebastes crameri'	#50AE00
'Uta stansburiana'	#808080
'Hirundo atrocaerulea'	#03FB00
'Oncorhynchus keta'	#06F800
'Kurtus gulliveri'	#02FC00
'Cercocebus torquatus'	#808080
'Macrhybopsis storeriana'	#01FD00
'Canis aureus'	#808080
'Epomops buettikoferi'	#07F700
'Beringraja rhina'	#808080
'Rusa timorensis'	#808080
'Notorynchus cepedianus'	#808080
'Pterois volitans'	#08F600
'Ailuropoda melanoleuca'	#04FA00
'Sebastes flavidus'	#A65800
'Urocyon cinereoargenteus'	#808080
'Ovibos moschatus'	#808080
'Liocranchia reinhardtii'	#808080
'Oryzias latipes'	#0CF200
'Ursus americanus'	#808080
'Phenacobius mirabilis'	#0AF400
'Clupea pallasii'	#01FD00
'Brachidontes pharaonis'	#00FE00
'Octopus bimaculoides'	#808080
'Osteoglossum bicirrhosum'	#00FE00
'Equus hemionus'	#03FB00
'Horabagrus brachysoma'	#00FE00
'Pangasianodon hypophthalmus'	#14EA00
'Scophthalmus maximus'	#01FD00
'Naucrates ductor'	#01FD00
'Hylarana guentheri'	#808080
'Priacanthus tayenus'	#00FE00
'Percilia irwini'	#0EF000
'Nymphicus hollandicus'	#808080
'Trematomus newnesi'	#03FB00
'Callorhinchus capensis'	#01FD00
'Charadrius montanus'	#01FD00
'Larus dominicanus'	#00FE00
'Melanogrammus aeglefinus'	#808080
'Rattus rattus'	#808080
'Leucoraja naevus'	#00FE00
'Sebastes koreanus'	#619D00
'Monodon monoceros'	#808080
'Hypentelium nigricans'	#00FE00
'Abraliopsis morisii'	#808080
'Leopardus wiedii'	#808080
'Haematopus ostralegus'	#808080
'Capra hircus'	#808080
'Paramesotriton hongkongensis'	#808080
